UrbanSound8K_class,UrbanSound8K_classID,AudioSet_label_name,AudioSet_label_id,note
street_music,9,Flute,/m/0l14j_,associazione_per_esclusione
street_music,9,Saxophone,/m/06ncr,associazione_per_esclusione
street_music,9,Clarinet,/m/01wy6,associazione_per_esclusione
street_music,9,Harp,/m/03m5k,associazione_per_esclusione
street_music,9,Bell,/m/0395lw,associazione_per_esclusione
street_music,9,Church bell,/m/03w41f,associazione_per_esclusione
street_music,9,Jingle bell,/m/027m70_,associazione_per_esclusione
street_music,9,Bicycle bell,/m/0gy1t2s,associazione_per_esclusione
street_music,9,Tuning fork,/m/07n_g,associazione_per_esclusione
street_music,9,Chime,/m/0f8s22,associazione_per_esclusione
street_music,9,Wind chime,/m/026fgl,associazione_per_esclusione
street_music,9,Change ringing (campanology),/m/0150b9,associazione_per_esclusione
street_music,9,Harmonica,/m/03qjg,associazione_per_esclusione
street_music,9,Accordion,/m/0mkg,associazione_per_esclusione
street_music,9,Bagpipes,/m/0192l,associazione_per_esclusione
street_music,9,Didgeridoo,/m/02bxd,associazione_per_esclusione
street_music,9,Shofar,/m/0l14l2,associazione_per_esclusione
street_music,9,Theremin,/m/07kc_,associazione_per_esclusione
street_music,9,Singing bowl,/m/0l14t7,associazione_per_esclusione
street_music,9,Scratching (performance technique),/m/01hgjl,associazione_per_esclusione
street_music,9,Pop music,/m/064t9,associazione_per_esclusione
street_music,9,Hip hop music,/m/0glt670,associazione_per_esclusione
street_music,9,Beatboxing,/m/02cz_7,associazione_per_esclusione
street_music,9,Rock music,/m/06by7,associazione_per_esclusione
street_music,9,Heavy metal,/m/03lty,associazione_per_esclusione
street_music,9,Punk rock,/m/05r6t,associazione_per_esclusione
street_music,9,Grunge,/m/0dls3,associazione_per_esclusione
street_music,9,Progressive rock,/m/0dl5d,associazione_per_esclusione
street_music,9,Rock and roll,/m/07sbbz2,associazione_per_esclusione
street_music,9,Psychedelic rock,/m/05w3f,associazione_per_esclusione
street_music,9,Rhythm and blues,/m/06j6l,associazione_per_esclusione
street_music,9,Soul music,/m/0gywn,associazione_per_esclusione
street_music,9,Reggae,/m/06cqb,associazione_per_esclusione
street_music,9,Country,/m/01lyv,associazione_per_esclusione
street_music,9,Swing music,/m/015y_n,associazione_per_esclusione
street_music,9,Bluegrass,/m/0gg8l,associazione_per_esclusione
street_music,9,Funk,/m/02x8m,associazione_per_esclusione
street_music,9,Folk music,/m/02w4v,associazione_per_esclusione
street_music,9,Middle Eastern music,/m/06j64v,associazione_per_esclusione
street_music,9,Jazz,/m/03_d0,associazione_per_esclusione
street_music,9,Disco,/m/026z9,associazione_per_esclusione
street_music,9,Classical music,/m/0ggq0m,associazione_per_esclusione
street_music,9,Opera,/m/05lls,associazione_per_esclusione
street_music,9,Electronic music,/m/02lkt,associazione_per_esclusione
street_music,9,House music,/m/03mb9,associazione_per_esclusione
street_music,9,Techno,/m/07gxw,associazione_per_esclusione
street_music,9,Dubstep,/m/07s72n,associazione_per_esclusione
street_music,9,Drum and bass,/m/0283d,associazione_per_esclusione
street_music,9,Electronica,/m/0m0jc,associazione_per_esclusione
street_music,9,Electronic dance music,/m/08cyft,associazione_per_esclusione
street_music,9,Ambient music,/m/0fd3y,associazione_per_esclusione
street_music,9,Trance music,/m/07lnk,associazione_per_esclusione
street_music,9,Music of Latin America,/m/0g293,associazione_per_esclusione
street_music,9,Salsa music,/m/0ln16,associazione_per_esclusione
street_music,9,Flamenco,/m/0326g,associazione_per_esclusione
street_music,9,Blues,/m/0155w,associazione_per_esclusione
street_music,9,Music for children,/m/05fw6t,associazione_per_esclusione
street_music,9,New-age music,/m/02v2lh,associazione_per_esclusione
street_music,9,Vocal music,/m/0y4f8,associazione_per_esclusione
street_music,9,A capella,/m/0z9c,associazione_per_esclusione
street_music,9,Music of Africa,/m/0164x2,associazione_per_esclusione
street_music,9,Afrobeat,/m/0145m,associazione_per_esclusione
street_music,9,Christian music,/m/02mscn,associazione_per_esclusione
street_music,9,Gospel music,/m/016cjb,associazione_per_esclusione
street_music,9,Music of Asia,/m/028sqc,associazione_per_esclusione
street_music,9,Carnatic music,/m/015vgc,associazione_per_esclusione
street_music,9,Music of Bollywood,/m/0dq0md,associazione_per_esclusione
street_music,9,Ska,/m/06rqw,associazione_per_esclusione
street_music,9,Traditional music,/m/02p0sh1,associazione_per_esclusione
street_music,9,Independent music,/m/05rwpb,associazione_per_esclusione
street_music,9,Song,/m/074ft,associazione_per_esclusione
street_music,9,Background music,/m/025td0t,associazione_per_esclusione
street_music,9,Theme music,/m/02cjck,associazione_per_esclusione
street_music,9,Jingle (music),/m/03r5q_,associazione_per_esclusione
street_music,9,Soundtrack music,/m/0l14gg,associazione_per_esclusione
street_music,9,Lullaby,/m/07pkxdp,associazione_per_esclusione
street_music,9,Video game music,/m/01z7dr,associazione_per_esclusione
street_music,9,Christmas music,/m/0140xf,associazione_per_esclusione
street_music,9,Dance music,/m/0ggx5q,associazione_per_esclusione
street_music,9,Wedding music,/m/04wptg,associazione_per_esclusione
street_music,9,Happy music,/t/dd00031,associazione_per_esclusione
street_music,9,Sad music,/t/dd00033,associazione_per_esclusione
street_music,9,Tender music,/t/dd00034,associazione_per_esclusione
street_music,9,Exciting music,/t/dd00035,associazione_per_esclusione
street_music,9,Angry music,/t/dd00036,associazione_per_esclusione
street_music,9,Scary music,/t/dd00037,associazione_per_esclusione

